X1,X2,Y
0.74,0.98,1
0.58,0.27,1
0.45,0.12,1
0.9,0.62,1
-0.83,0.66,1
0.09,-0.19,1
0.83,-0.02,1
0.72,0.75,1
0.04,0.4,-1
-0.14,-0.48,1
0.97,-0.31,1
0.29,-0.98,1
0.11,-0.31,1
-0.11,-0.03,-1
-0.89,-0.16,1
-0.99,0.63,1
0.28,0.91,-1
-0.51,-0.82,1
0.02,-0.39,1
0.23,0.48,-1
-0.64,-0.14,1
0.41,0.11,1
-0.49,0.87,-1
-0.64,-0.88,1
0.9,-0.32,1
-0.84,0.88,1
0.77,-0.98,1
0.71,0.57,1
-0.95,0.54,1
0.17,0.59,-1
0.34,-0.56,1
0.6,0.77,1
0.73,0.92,1
-0.97,-0.84,1
0.74,-0.4,1
0.21,0.62,-1
-0.96,-0.56,1
-0.86,-0.82,1
-0.03,0.28,-1
0.99,-0.08,1
-0.95,-0.15,1
-0.59,0.78,-1
0.92,-0.06,1
-0.17,-0.03,1
-0.3,0.42,-1
0.72,-0.29,1
-0.2,0.28,-1
-0.11,0.24,-1
-0.31,0.05,1
-0.33,0.7,-1
0.4,0.55,-1
-0.44,0.45,-1
0.54,-0.61,1
0.5,-0.38,1
0.99,0.04,1
-0.4,-0.73,1
0.29,-0.03,1
-0.61,0.42,1
-0.92,-0.22,1
-0.2,0.94,-1
-0.69,0.7,1
0.88,-0.09,1
0.95,-0.26,1
-0.08,-0.96,1
0.56,0.48,1
0.88,0.13,1
0.28,-0.63,1
-0.28,0.95,-1
-0.35,-0.29,1
0.59,-0.8,1
0.11,0.7,-1
0.22,0.34,-1
-0.05,-0.79,1
-0.81,0.74,1
-0.84,-0.96,1
0.97,-0.89,1
0.38,-0.31,1
0.45,-0.3,1
-0.59,0.17,1
-0.15,0.36,-1
-0.43,-0.07,1
0.08,-0.98,1
0.7,0.91,1
0.45,0.76,-1
-0.16,0.86,-1
0.61,0.11,1
0.77,0.45,1
0.93,0.07,1
0.09,0.46,-1
-0.44,-0.12,1
0.94,-0.02,1
0.05,0.66,-1
0,0.97,-1
0.28,-0.81,1
0.74,0.74,1
0.86,-0.64,1
-0.93,-0.87,1
0.39,0.62,-1
-0.32,0.02,1
0.31,-0.37,1
-0.44,0.97,-1
-0.5,-0.02,1
-0.41,-0.6,1
0.8,0.46,1
-0.2,-0.77,1
0.81,0.18,1
0.84,0.94,1
0.14,-0.96,1
0.08,0.94,-1
-0.36,0.44,-1
-0.11,0.89,-1
-0.07,-0.6,1
0.76,0.47,1
0.4,0.63,-1
-0.04,0.72,-1
0.4,0.4,-1
-0.1,-0.18,1
-0.64,0.3,1
0.46,0.46,-1
0.89,0.16,1
-0.23,-0.2,1
0.28,-0.04,1
0.95,0.29,1
0.45,-0.89,1
-0.43,-0.09,1
0.88,-0.32,1
0.96,0.16,1
0.58,-0.78,1
-0.04,-0.03,1
-0.63,-0.61,1
0.36,-0.61,1
